DATE,FL,T_WA
2016-09-30,81.66666666666667,81.66666666666667
2016-10-01,80.43333333333334,80.43333333333334
2016-10-02,79.03333333333333,79.03333333333333
2016-10-03,80.63333333333334,80.63333333333334
2016-10-04,80.33333333333333,80.33333333333333
2016-10-05,81.76666666666667,81.76666666666667
2016-10-06,82.13333333333334,82.13333333333334
2016-10-07,80.93333333333334,80.93333333333334
2016-10-08,80.63333333333334,80.63333333333334
2016-10-09,82.43333333333334,82.43333333333334
2016-10-10,79.1,79.1
2016-10-11,75.8,75.8
2016-10-12,76.66666666666667,76.66666666666667
2016-10-13,78.03333333333333,78.03333333333333
2016-10-14,78.93333333333334,78.93333333333334
2016-10-15,78.56666666666666,78.56666666666666
2016-10-16,79.43333333333334,79.43333333333334
2016-10-17,79.76666666666667,79.76666666666667
2016-10-18,79.53333333333333,79.53333333333333
2016-10-19,78.96666666666667,78.96666666666667
2016-10-20,78.23333333333333,78.23333333333333
2016-10-21,76.6,76.6
2016-10-22,75.73333333333333,75.73333333333333
2016-10-23,68.34482758620689,68.34482758620689
2016-10-24,68.03448275862068,68.03448275862068
2016-10-25,71.10344827586206,71.10344827586206
2016-10-26,72.13793103448276,72.13793103448276
2016-10-27,76.0344827586207,76.0344827586207
2016-10-28,75.64285714285714,75.64285714285714
2016-10-29,76.42857142857143,76.42857142857143
2016-10-30,76.6206896551724,76.6206896551724
2016-10-31,77.06896551724137,77.06896551724137
2016-11-01,75.82758620689657,75.82758620689657
2016-11-02,75.65517241379311,75.65517241379311
2016-11-03,77.86666666666666,77.86666666666666
2016-11-04,75.7,75.7
2016-11-05,74.96666666666667,74.96666666666667
2016-11-06,72.86666666666666,72.86666666666666
2016-11-07,72.76666666666667,72.76666666666667
2016-11-08,74.06666666666666,74.06666666666666
2016-11-09,72.33333333333333,72.33333333333333
2016-11-10,71.3103448275862,71.3103448275862
2016-11-11,69.6,69.6
2016-11-12,67.56666666666666,67.56666666666666
2016-11-13,68.46666666666667,68.46666666666667
2016-11-14,69.86666666666666,69.86666666666666
2016-11-15,68.13333333333334,68.13333333333334
2016-11-16,66.93333333333334,66.93333333333334
2016-11-17,67.06666666666666,67.06666666666666
2016-11-18,66.73333333333333,66.73333333333333
2016-11-19,69.0,69.0
2016-11-20,68.23333333333333,68.23333333333333
2016-11-21,60.4,60.4
2016-11-22,59.0,59.0
2016-11-23,61.96666666666667,61.96666666666667
2016-11-24,68.26666666666667,68.26666666666667
2016-11-25,71.7,71.7
2016-11-26,71.96666666666667,71.96666666666667
2016-11-27,68.43333333333334,68.43333333333334
2016-11-28,66.4,66.4
2016-11-29,70.3,70.3
2016-11-30,76.03333333333333,76.03333333333333
2016-12-01,76.20689655172414,76.20689655172414
2016-12-02,72.20689655172414,72.20689655172414
2016-12-03,67.64285714285714,67.64285714285714
2016-12-04,68.44827586206897,68.44827586206897
2016-12-05,72.86206896551724,72.86206896551724
2016-12-06,76.35714285714286,76.35714285714286
2016-12-07,76.0,76.0
2016-12-08,70.82758620689657,70.82758620689657
2016-12-09,67.34482758620689,67.34482758620689
2016-12-10,60.31034482758621,60.31034482758622
2016-12-11,61.51724137931034,61.51724137931034
2016-12-12,68.0,68.0
2016-12-13,73.58620689655173,73.58620689655173
2016-12-14,73.13333333333334,73.13333333333334
2016-12-15,72.65517241379311,72.65517241379311
2016-12-16,67.4,67.4
2016-12-17,66.13793103448276,66.13793103448276
2016-12-18,73.6206896551724,73.6206896551724
2016-12-19,76.83333333333333,76.83333333333333
2016-12-20,73.06896551724137,73.06896551724137
2016-12-21,68.06896551724138,68.06896551724138
2016-12-22,64.41379310344827,64.41379310344827
2016-12-23,67.10344827586206,67.10344827586206
2016-12-24,69.13333333333334,69.13333333333334
2016-12-25,72.65517241379311,72.65517241379311
2016-12-26,73.93103448275863,73.93103448275863
2016-12-27,74.82758620689657,74.82758620689657
2016-12-28,73.55172413793103,73.55172413793103
2016-12-29,73.13793103448276,73.13793103448276
2016-12-30,70.86206896551724,70.86206896551724
2016-12-31,56.31034482758621,56.31034482758622
2017-01-01,58.0,58.0
2017-01-02,70.4074074074074,70.4074074074074
2017-01-03,74.7037037037037,74.7037037037037
2017-01-04,75.33333333333333,75.33333333333333
2017-01-05,70.22222222222223,70.22222222222223
2017-01-06,65.03703703703704,65.03703703703704
2017-01-07,65.73076923076923,65.73076923076923
2017-01-08,58.884615384615394,58.8846153846154
2017-01-09,48.03703703703704,48.03703703703704
2017-01-10,53.5925925925926,53.59259259259261
2017-01-11,60.62962962962962,60.629629629629626
2017-01-12,65.81481481481481,65.81481481481481
2017-01-13,68.18518518518519,68.18518518518519
2017-01-14,69.85185185185185,69.85185185185185
2017-01-15,69.77777777777777,69.77777777777777
2017-01-16,69.55555555555556,69.55555555555556
2017-01-17,70.66666666666667,70.66666666666667
2017-01-18,70.18518518518519,70.18518518518519
2017-01-19,70.1111111111111,70.1111111111111
2017-01-20,69.51851851851852,69.51851851851852
2017-01-21,71.44444444444444,71.44444444444444
2017-01-22,72.66666666666667,72.66666666666667
2017-01-23,75.2962962962963,75.2962962962963
2017-01-24,67.51851851851852,67.51851851851852
2017-01-25,64.38461538461539,64.38461538461539
2017-01-26,63.481481481481474,63.48148148148147
2017-01-27,70.22222222222223,70.22222222222223
2017-01-28,62.80769230769231,62.807692307692314
2017-01-29,55.074074074074076,55.074074074074076
2017-01-30,54.2962962962963,54.2962962962963
2017-01-31,55.555555555555564,55.55555555555557
2017-02-01,57.7037037037037,57.7037037037037
2017-02-02,62.33333333333334,62.33333333333335
2017-02-03,65.29629629629629,65.29629629629629
2017-02-04,67.77777777777777,67.77777777777777
2017-02-05,65.1111111111111,65.1111111111111
2017-02-06,65.77777777777777,65.77777777777777
2017-02-07,67.29629629629629,67.29629629629629
2017-02-08,70.77777777777777,70.77777777777777
2017-02-09,72.77777777777777,72.77777777777777
2017-02-10,70.76923076923076,70.76923076923076
2017-02-11,62.074074074074076,62.074074074074076
2017-02-12,66.0,66.0
2017-02-13,68.8888888888889,68.8888888888889
2017-02-14,68.37037037037037,68.37037037037037
2017-02-15,69.1111111111111,69.1111111111111
2017-02-16,71.77777777777777,71.77777777777777
2017-02-17,62.74074074074074,62.74074074074074
2017-02-18,61.074074074074076,61.074074074074076
2017-02-19,66.66666666666667,66.66666666666667
2017-02-20,72.74074074074075,72.74074074074075
2017-02-21,69.51851851851852,69.51851851851852
2017-02-22,69.77777777777777,69.77777777777777
2017-02-23,68.70370370370371,68.70370370370371
2017-02-24,70.1111111111111,70.1111111111111
2017-02-25,72.22222222222223,72.22222222222223
2017-02-26,72.37037037037038,72.37037037037038
2017-02-27,66.77777777777777,66.77777777777777
2017-02-28,71.55555555555556,71.55555555555556
2017-03-01,75.23076923076924,75.23076923076924
2017-03-02,76.1111111111111,76.1111111111111
2017-03-03,72.2962962962963,72.2962962962963
2017-03-04,66.1111111111111,66.1111111111111
2017-03-05,64.84615384615384,64.84615384615384
2017-03-06,67.44444444444444,67.44444444444444
2017-03-07,69.1111111111111,69.1111111111111
2017-03-08,69.92592592592592,69.92592592592592
2017-03-09,71.8888888888889,71.8888888888889
2017-03-10,71.14814814814815,71.14814814814815
2017-03-11,72.33333333333333,72.33333333333333
2017-03-12,69.51851851851852,69.51851851851852
2017-03-13,70.14814814814815,70.14814814814815
2017-03-14,68.03703703703704,68.03703703703704
2017-03-15,61.615384615384606,61.6153846153846
2017-03-16,54.33333333333334,54.33333333333335
2017-03-17,53.66666666666666,53.66666666666665
2017-03-18,58.407407407407405,58.407407407407405
2017-03-19,63.92307692307693,63.92307692307693
2017-03-20,66.70370370370371,66.70370370370371
2017-03-21,63.814814814814824,63.81481481481483
2017-03-22,67.66666666666667,67.66666666666667
2017-03-23,73.03703703703705,73.03703703703705
2017-03-24,71.48148148148148,71.48148148148148
2017-03-25,71.03846153846153,71.03846153846153
2017-03-26,72.18518518518519,72.18518518518519
2017-03-27,72.2962962962963,72.2962962962963
2017-03-28,71.92592592592592,71.92592592592592
2017-03-29,73.1111111111111,73.1111111111111
2017-03-30,74.4074074074074,74.4074074074074
2017-03-31,74.96153846153847,74.96153846153847
2017-04-01,77.42307692307692,77.42307692307692
2017-04-02,74.77777777777777,74.77777777777777
2017-04-03,75.74074074074075,75.74074074074075
2017-04-04,79.7037037037037,79.7037037037037
2017-04-05,77.4074074074074,77.4074074074074
2017-04-06,79.84615384615384,79.84615384615384
2017-04-07,72.81481481481481,72.81481481481481
2017-04-08,64.96296296296296,64.96296296296296
2017-04-09,63.148148148148145,63.148148148148145
2017-04-10,66.70370370370371,66.70370370370371
2017-04-11,71.55555555555556,71.55555555555556
2017-04-12,72.2962962962963,72.2962962962963
2017-04-13,73.33333333333333,73.33333333333333
2017-04-14,73.33333333333333,73.33333333333333
2017-04-15,73.77777777777777,73.77777777777777
2017-04-16,75.37037037037038,75.37037037037038
2017-04-17,74.55555555555556,74.55555555555556
2017-04-18,73.81481481481481,73.81481481481481
2017-04-19,75.07407407407408,75.07407407407408
2017-04-20,76.03703703703705,76.03703703703705
2017-04-21,75.5925925925926,75.5925925925926
2017-04-22,74.4074074074074,74.4074074074074
2017-04-23,76.37037037037038,76.37037037037038
2017-04-24,75.53846153846153,75.53846153846153
2017-04-25,73.30769230769229,73.30769230769229
2017-04-26,71.23076923076924,71.23076923076924
2017-04-27,71.96153846153847,71.96153846153847
2017-04-28,80.1111111111111,80.1111111111111
2017-04-29,81.62962962962962,81.62962962962962
2017-04-30,81.66666666666667,81.66666666666667
2017-05-01,81.2962962962963,81.2962962962963
2017-05-02,80.48148148148148,80.48148148148148
2017-05-03,77.33333333333333,77.33333333333333
2017-05-04,76.66666666666667,76.66666666666667
2017-05-05,78.15384615384616,78.15384615384616
2017-05-06,72.84615384615384,72.84615384615384
2017-05-07,69.92307692307692,69.92307692307692
2017-05-08,71.0,71.0
2017-05-09,74.07692307692308,74.07692307692308
2017-05-10,75.11538461538461,75.11538461538461
2017-05-11,77.92307692307692,77.92307692307692
2017-05-12,79.03703703703705,79.03703703703705
2017-05-13,79.4074074074074,79.4074074074074
2017-05-14,78.81481481481481,78.81481481481481
2017-05-15,78.55555555555556,78.55555555555556
2017-05-16,78.44444444444444,78.44444444444444
2017-05-17,80.1111111111111,80.1111111111111
2017-05-18,81.18518518518519,81.18518518518519
2017-05-19,81.22222222222223,81.22222222222223
2017-05-20,81.62962962962962,81.62962962962962
2017-05-21,83.62962962962962,83.62962962962962
2017-05-22,80.77777777777777,80.77777777777777
2017-05-23,81.14814814814815,81.14814814814815
2017-05-24,81.74074074074075,81.74074074074075
2017-05-25,79.66666666666667,79.66666666666667
2017-05-26,77.18518518518519,77.18518518518519
2017-05-27,76.5925925925926,76.5925925925926
2017-05-28,80.33333333333333,80.33333333333333
2017-05-29,81.85185185185185,81.85185185185185
2017-05-30,83.51851851851852,83.51851851851852
2017-05-31,83.92307692307692,83.92307692307692
2017-06-01,83.44444444444444,83.44444444444444
2017-06-02,82.81481481481481,82.81481481481481
2017-06-03,80.48148148148148,80.48148148148148
2017-06-04,79.92307692307692,79.92307692307692
2017-06-05,79.74074074074075,79.74074074074075
2017-06-06,80.25925925925925,80.25925925925925
2017-06-07,77.8888888888889,77.8888888888889
2017-06-08,77.25925925925925,77.25925925925925
2017-06-09,78.22222222222223,78.22222222222223
2017-06-10,78.8888888888889,78.8888888888889
2017-06-11,80.55555555555556,80.55555555555556
2017-06-12,82.37037037037038,82.37037037037038
2017-06-13,81.14814814814815,81.14814814814815
2017-06-14,81.37037037037038,81.37037037037038
2017-06-15,80.66666666666667,80.66666666666667
2017-06-16,80.66666666666667,80.66666666666667
2017-06-17,80.0,80.0
2017-06-18,81.5925925925926,81.5925925925926
2017-06-19,82.07692307692308,82.07692307692308
2017-06-20,81.51851851851852,81.51851851851852
2017-06-21,82.44444444444444,82.44444444444444
2017-06-22,84.22222222222223,84.22222222222223
2017-06-23,84.14814814814815,84.14814814814815
2017-06-24,83.81481481481481,83.81481481481481
2017-06-25,84.66666666666667,84.66666666666667
2017-06-26,84.25925925925925,84.25925925925925
2017-06-27,83.81481481481481,83.81481481481481
2017-06-28,82.8888888888889,82.8888888888889
2017-06-29,82.07407407407408,82.07407407407408
2017-06-30,83.33333333333333,83.33333333333333
2017-07-01,84.85185185185185,84.85185185185185
2017-07-02,84.85185185185185,84.85185185185185
2017-07-03,84.69230769230771,84.69230769230771
2017-07-04,85.11538461538461,85.11538461538461
2017-07-05,84.5925925925926,84.5925925925926
2017-07-06,85.37037037037038,85.37037037037038
2017-07-07,85.62962962962962,85.62962962962962
2017-07-08,85.18518518518519,85.18518518518519
2017-07-09,84.07407407407408,84.07407407407408
2017-07-10,83.33333333333333,83.33333333333333
2017-07-11,83.32,83.32
2017-07-12,83.2962962962963,83.2962962962963
2017-07-13,83.1111111111111,83.1111111111111
2017-07-14,83.5925925925926,83.5925925925926
2017-07-15,84.51851851851852,84.51851851851852
2017-07-16,84.37037037037038,84.37037037037038
2017-07-17,83.5925925925926,83.5925925925926
2017-07-18,83.1111111111111,83.1111111111111
2017-07-19,83.0,83.0
2017-07-20,83.5925925925926,83.5925925925926
2017-07-21,83.85185185185185,83.85185185185185
2017-07-22,82.77777777777777,82.77777777777777
2017-07-23,82.85185185185185,82.85185185185185
2017-07-24,82.48148148148148,82.48148148148148
2017-07-25,84.5,84.5
2017-07-26,85.7037037037037,85.7037037037037
2017-07-27,85.7037037037037,85.7037037037037
2017-07-28,84.92592592592592,84.92592592592592
2017-07-29,85.66666666666667,85.66666666666667
2017-07-30,85.37037037037038,85.37037037037038
2017-07-31,82.37037037037038,82.37037037037038
2017-08-01,79.4074074074074,79.4074074074074
2017-08-02,82.37037037037038,82.37037037037038
2017-08-03,82.03703703703705,82.03703703703705
2017-08-04,83.33333333333333,83.33333333333333
2017-08-05,84.51851851851852,84.51851851851852
2017-08-06,85.0,85.0
2017-08-07,84.62962962962962,84.62962962962962
2017-08-08,85.1111111111111,85.1111111111111
2017-08-09,85.48148148148148,85.48148148148148
2017-08-10,85.22222222222223,85.22222222222223
2017-08-11,83.8888888888889,83.8888888888889
2017-08-12,83.8888888888889,83.8888888888889
2017-08-13,84.22222222222223,84.22222222222223
2017-08-14,84.5925925925926,84.5925925925926
2017-08-15,85.18518518518519,85.18518518518519
2017-08-16,85.25925925925925,85.25925925925925
2017-08-17,85.55555555555556,85.55555555555556
2017-08-18,85.77777777777777,85.77777777777777
2017-08-19,85.2962962962963,85.2962962962963
2017-08-20,84.7037037037037,84.7037037037037
2017-08-21,83.92592592592592,83.92592592592592
2017-08-22,84.44444444444444,84.44444444444444
2017-08-23,85.03703703703705,85.03703703703705
2017-08-24,84.33333333333333,84.33333333333333
2017-08-25,82.96296296296295,82.96296296296295
2017-08-26,82.25925925925925,82.25925925925925
2017-08-27,82.25925925925925,82.25925925925925
2017-08-28,82.51851851851852,82.51851851851852
2017-08-29,82.0,82.0
2017-08-30,82.81481481481481,82.81481481481481
2017-08-31,84.1111111111111,84.1111111111111
2017-09-01,85.51851851851852,85.51851851851852
2017-09-02,84.37037037037038,84.37037037037038
2017-09-03,81.85185185185185,81.85185185185185
2017-09-04,82.48148148148148,82.48148148148148
2017-09-05,83.25925925925925,83.25925925925925
2017-09-06,83.62962962962962,83.62962962962962
2017-09-07,82.5925925925926,82.5925925925926
2017-09-08,82.62962962962962,82.62962962962962
2017-09-09,83.55555555555556,83.55555555555556
2017-09-10,80.33333333333333,80.33333333333333
2017-09-11,75.95454545454545,75.95454545454545
2017-09-12,79.30769230769229,79.30769230769229
2017-09-13,81.03846153846153,81.03846153846153
2017-09-14,81.0,81.0
2017-09-15,82.48148148148148,82.48148148148148
2017-09-16,83.22222222222223,83.22222222222223
2017-09-17,83.18518518518519,83.18518518518519
2017-09-18,82.66666666666667,82.66666666666667
2017-09-19,81.44444444444444,81.44444444444444
2017-09-20,81.77777777777777,81.77777777777777
2017-09-21,82.4074074074074,82.4074074074074
2017-09-22,82.25925925925925,82.25925925925925
2017-09-23,81.37037037037038,81.37037037037038
2017-09-24,82.1111111111111,82.1111111111111
2017-09-25,82.48148148148148,82.48148148148148
2017-09-26,83.03703703703705,83.03703703703705
2017-09-27,82.22222222222223,82.22222222222223
2017-09-28,82.66666666666667,82.66666666666667
2017-09-29,82.51851851851852,82.51851851851852
2017-09-30,81.03703703703705,81.03703703703705
2017-10-01,81.37037037037038,81.37037037037038
2017-10-02,79.88461538461539,79.88461538461539
2017-10-03,80.44444444444444,80.44444444444444
2017-10-04,80.48148148148148,80.48148148148148
2017-10-05,79.55555555555556,79.55555555555556
2017-10-06,78.07407407407408,78.07407407407408
2017-10-07,82.44444444444444,82.44444444444444
2017-10-08,84.2962962962963,84.2962962962963
2017-10-09,84.0,84.0
2017-10-10,83.81481481481481,83.81481481481481
2017-10-11,83.73076923076924,83.73076923076924
2017-10-12,82.38461538461539,82.38461538461539
2017-10-13,80.57692307692308,80.57692307692308
2017-10-14,81.11538461538461,81.11538461538461
2017-10-15,81.88461538461539,81.88461538461539
2017-10-16,81.53846153846153,81.53846153846153
2017-10-17,81.19230769230771,81.19230769230771
2017-10-18,76.80769230769229,76.80769230769229
2017-10-19,76.80769230769229,76.80769230769229
2017-10-20,78.53846153846153,78.53846153846153
2017-10-21,79.42307692307692,79.42307692307692
2017-10-22,79.46153846153847,79.46153846153847
2017-10-23,81.53846153846153,81.53846153846153
2017-10-24,80.03846153846153,80.03846153846153
2017-10-25,76.04,76.04
2017-10-26,65.6,65.6
2017-10-27,63.88,63.879999999999995
2017-10-28,69.0,69.0
2017-10-29,72.11538461538461,72.11538461538461
2017-10-30,63.153846153846146,63.15384615384615
2017-10-31,59.07692307692307,59.07692307692307
2017-11-01,63.846153846153854,63.84615384615385
2017-11-02,69.18518518518519,69.18518518518519
2017-11-03,72.18518518518519,72.18518518518519
2017-11-04,73.37037037037038,73.37037037037038
2017-11-05,74.48148148148148,74.48148148148148
2017-11-06,74.74074074074075,74.74074074074075
2017-11-07,75.14814814814815,75.14814814814815
2017-11-08,74.96153846153847,74.96153846153847
2017-11-09,74.96153846153847,74.96153846153847
2017-11-10,74.33333333333333,74.33333333333333
2017-11-11,71.0,71.0
2017-11-12,72.33333333333333,72.33333333333333
2017-11-13,75.2962962962963,75.2962962962963
2017-11-14,74.4074074074074,74.4074074074074
2017-11-15,71.81481481481481,71.81481481481481
2017-11-16,68.25925925925925,68.25925925925925
2017-11-17,67.37037037037037,67.37037037037037
2017-11-18,67.70370370370371,67.70370370370371
2017-11-19,68.74074074074075,68.74074074074075
2017-11-20,67.5925925925926,67.5925925925926
2017-11-21,65.33333333333333,65.33333333333333
2017-11-22,70.66666666666667,70.66666666666667
2017-11-23,71.2962962962963,71.2962962962963
2017-11-24,71.1111111111111,71.1111111111111
2017-11-25,67.07407407407408,67.07407407407408
2017-11-26,65.29629629629629,65.29629629629629
2017-11-27,66.44444444444444,66.44444444444444
2017-11-28,65.96296296296296,65.96296296296296
2017-11-29,71.4074074074074,71.4074074074074
2017-11-30,73.44444444444444,73.44444444444444
2017-12-01,72.03703703703705,72.03703703703705
2017-12-02,71.33333333333333,71.33333333333333
2017-12-03,71.44,71.44
2017-12-04,69.85185185185185,69.85185185185185
2017-12-05,70.25925925925925,70.25925925925925
2017-12-06,72.48148148148148,72.48148148148148
2017-12-07,71.48148148148148,71.48148148148148
2017-12-08,65.85185185185185,65.85185185185185
2017-12-09,68.51851851851852,68.51851851851852
2017-12-10,58.2962962962963,58.2962962962963
2017-12-11,49.96296296296296,49.96296296296296
2017-12-12,52.62962962962962,52.629629629629626
2017-12-13,58.074074074074076,58.074074074074076
2017-12-14,53.925925925925924,53.925925925925924
2017-12-15,57.22222222222222,57.22222222222222
2017-12-16,64.37037037037037,64.37037037037037
2017-12-17,62.37037037037037,62.37037037037037
2017-12-18,67.66666666666667,67.66666666666667
2017-12-19,72.44444444444444,72.44444444444444
2017-12-20,73.22222222222223,73.22222222222223
2017-12-21,71.92592592592592,71.92592592592592
2017-12-22,71.37037037037038,71.37037037037038
2017-12-23,69.25925925925925,69.25925925925925
2017-12-24,71.44444444444444,71.44444444444444
2017-12-25,70.66666666666667,70.66666666666667
2017-12-26,63.7037037037037,63.7037037037037
2017-12-27,64.62962962962963,64.62962962962963
2017-12-28,66.1111111111111,66.1111111111111
2017-12-29,64.18518518518519,64.18518518518519
2017-12-30,58.66666666666666,58.66666666666665
2017-12-31,56.7037037037037,56.7037037037037
2018-01-01,57.18181818181818,57.18181818181818
2018-01-02,54.94285714285714,54.94285714285714
2018-01-03,50.542857142857144,50.54285714285715
2018-01-04,48.34285714285714,48.34285714285714
2018-01-05,44.14285714285715,44.14285714285715
2018-01-06,45.485714285714295,45.485714285714295
2018-01-07,49.228571428571435,49.228571428571435
2018-01-08,53.485714285714295,53.485714285714295
2018-01-09,62.085714285714296,62.085714285714296
2018-01-10,68.08571428571429,68.08571428571429
2018-01-11,69.8,69.8
2018-01-12,71.31428571428572,71.31428571428572
2018-01-13,69.82857142857142,69.82857142857142
2018-01-14,55.65714285714286,55.65714285714286
2018-01-15,51.14285714285714,51.14285714285714
2018-01-16,54.771428571428565,54.771428571428565
2018-01-17,58.411764705882355,58.411764705882355
2018-01-18,53.235294117647065,53.235294117647065
2018-01-19,43.88571428571429,43.88571428571429
2018-01-20,51.34285714285714,51.34285714285714
2018-01-21,57.4,57.4
2018-01-22,65.6,65.6
2018-01-23,68.71428571428571,68.71428571428571
2018-01-24,68.82352941176471,68.82352941176471
2018-01-25,62.0,62.0
2018-01-26,61.147058823529406,61.14705882352941
2018-01-27,64.41176470588235,64.41176470588235
2018-01-28,69.41176470588235,69.41176470588235
2018-01-29,71.02941176470588,71.02941176470588
2018-01-30,66.38235294117646,66.38235294117646
2018-01-31,55.264705882352935,55.264705882352935
2018-02-01,56.11764705882353,56.117647058823536
2018-02-02,62.058823529411775,62.058823529411775
2018-02-03,64.20588235294117,64.20588235294117
2018-02-04,61.764705882352935,61.764705882352935
2018-02-05,68.76470588235293,68.76470588235293
2018-02-06,66.05882352941177,66.05882352941177
2018-02-07,67.0,67.0
2018-02-08,72.5,72.5
2018-02-09,70.26470588235293,70.26470588235293
2018-02-10,71.17647058823529,71.17647058823529
2018-02-11,73.97058823529412,73.97058823529412
2018-02-12,75.26470588235293,75.26470588235293
2018-02-13,74.8529411764706,74.8529411764706
2018-02-14,72.67647058823529,72.67647058823529
2018-02-15,70.88235294117645,70.88235294117645
2018-02-16,71.44117647058823,71.44117647058823
2018-02-17,72.08823529411767,72.08823529411767
2018-02-18,72.0,72.0
2018-02-19,72.67647058823529,72.67647058823529
2018-02-20,74.88235294117645,74.88235294117645
2018-02-21,76.58823529411767,76.58823529411767
2018-02-22,77.29411764705883,77.29411764705883
2018-02-23,75.45454545454545,75.45454545454545
2018-02-24,74.73529411764707,74.73529411764707
2018-02-25,74.61764705882355,74.61764705882355
2018-02-26,75.11764705882355,75.11764705882355
2018-02-27,74.8529411764706,74.8529411764706
2018-02-28,72.3529411764706,72.3529411764706
2018-03-01,72.52941176470588,72.52941176470588
2018-03-02,75.2,75.2
2018-03-03,70.91428571428571,70.91428571428571
2018-03-04,63.771428571428565,63.771428571428565
2018-03-05,60.714285714285715,60.71428571428572
2018-03-06,61.74285714285714,61.74285714285714
2018-03-07,65.08823529411765,65.08823529411765
2018-03-08,65.38235294117646,65.38235294117646
2018-03-09,57.08823529411765,57.08823529411765
2018-03-10,56.31428571428572,56.31428571428571
2018-03-11,60.4,60.4
2018-03-12,70.65714285714286,70.65714285714286
2018-03-13,62.8,62.8
2018-03-14,55.8,55.8
2018-03-15,57.171428571428564,57.171428571428564
2018-03-16,56.25714285714286,56.25714285714286
2018-03-17,60.2,60.2
2018-03-18,66.79411764705883,66.79411764705883
2018-03-19,72.14285714285714,72.14285714285714
2018-03-20,73.42857142857143,73.42857142857143
2018-03-21,74.31428571428572,74.31428571428572
2018-03-22,63.235294117647065,63.235294117647065
2018-03-23,58.84848484848485,58.84848484848485
2018-03-24,59.42857142857143,59.42857142857143
2018-03-25,64.0,64.0
2018-03-26,70.14285714285714,70.14285714285714
2018-03-27,69.11428571428571,69.11428571428571
2018-03-28,70.62857142857143,70.62857142857143
2018-03-29,70.54285714285714,70.54285714285714
2018-03-30,73.77142857142857,73.77142857142857
2018-03-31,73.05714285714286,73.05714285714286
2018-04-01,70.4,70.4
2018-04-02,72.62857142857143,72.62857142857143
2018-04-03,73.88571428571429,73.88571428571429
2018-04-04,75.25714285714284,75.25714285714284
2018-04-05,73.91428571428571,73.91428571428571
2018-04-06,70.25714285714285,70.25714285714285
2018-04-07,72.28571428571429,72.28571428571429
2018-04-08,74.94117647058823,74.94117647058823
2018-04-09,71.91176470588233,71.91176470588233
2018-04-10,76.6470588235294,76.6470588235294
2018-04-11,72.44117647058823,72.44117647058823
2018-04-12,69.76470588235293,69.76470588235293
2018-04-13,69.52941176470588,69.52941176470588
2018-04-14,73.58823529411767,73.58823529411767
2018-04-15,76.5,76.5
2018-04-16,74.61764705882355,74.61764705882355
2018-04-17,64.64705882352939,64.64705882352939
2018-04-18,65.44117647058823,65.44117647058823
2018-04-19,69.58823529411765,69.58823529411765
2018-04-20,72.82352941176471,72.82352941176471
2018-04-21,71.73529411764707,71.73529411764707
2018-04-22,75.44117647058823,75.44117647058823
2018-04-23,76.82352941176471,76.82352941176471
2018-04-24,77.11764705882355,77.11764705882355
2018-04-25,75.02941176470588,75.02941176470588
2018-04-26,72.41176470588233,72.41176470588233
2018-04-27,71.5,71.5
2018-04-28,73.52941176470588,73.52941176470588
2018-04-29,72.58823529411767,72.58823529411767
2018-04-30,74.20588235294117,74.20588235294117
2018-05-01,74.23529411764707,74.23529411764707
2018-05-02,74.67647058823529,74.67647058823529
2018-05-03,74.6470588235294,74.6470588235294
2018-05-04,75.4,75.4
2018-05-05,75.97142857142858,75.97142857142858
2018-05-06,76.08571428571429,76.08571428571429
2018-05-07,77.65714285714286,77.65714285714286
2018-05-08,77.51428571428572,77.51428571428572
2018-05-09,76.11428571428571,76.11428571428571
2018-05-10,75.6,75.6
2018-05-11,75.85714285714286,75.85714285714286
2018-05-12,78.34285714285714,78.34285714285714
2018-05-13,76.82857142857142,76.82857142857142
2018-05-14,76.4,76.4
2018-05-15,75.02857142857142,75.02857142857142
2018-05-16,77.45714285714286,77.45714285714286
2018-05-17,77.57142857142857,77.57142857142857
2018-05-18,77.08823529411767,77.08823529411767
2018-05-19,78.70588235294117,78.70588235294117
2018-05-20,77.54545454545455,77.54545454545455
2018-05-21,75.55882352941177,75.55882352941177
2018-05-22,77.11764705882355,77.11764705882355
2018-05-23,78.41176470588233,78.41176470588233
2018-05-24,79.3529411764706,79.3529411764706
2018-05-25,80.26470588235293,80.26470588235293
2018-05-26,79.11428571428571,79.11428571428571
2018-05-27,76.74285714285716,76.74285714285716
2018-05-28,77.85714285714286,77.85714285714286
2018-05-29,79.8,79.8
2018-05-30,80.52941176470588,80.52941176470588
2018-05-31,79.58823529411767,79.58823529411767
2018-06-01,80.6470588235294,80.6470588235294
2018-06-02,80.79411764705883,80.79411764705883
2018-06-03,81.76470588235293,81.76470588235293
2018-06-04,83.41176470588233,83.41176470588233
2018-06-05,84.41176470588233,84.41176470588233
2018-06-06,82.26470588235293,82.26470588235293
2018-06-07,80.29411764705883,80.29411764705883
2018-06-08,80.26470588235293,80.26470588235293
2018-06-09,80.08823529411767,80.08823529411767
2018-06-10,80.23529411764707,80.23529411764707
2018-06-11,80.70588235294117,80.70588235294117
2018-06-12,80.23529411764707,80.23529411764707
2018-06-13,80.61764705882355,80.61764705882355
2018-06-14,81.8529411764706,81.8529411764706
2018-06-15,81.44117647058823,81.44117647058823
2018-06-16,81.97058823529412,81.97058823529412
