DATE,MEAN_T
11/9/18,34.33333333
11/10/18,31.33333333
11/11/18,36
11/12/18,31.33333333
11/13/18,28
11/14/18,29
11/15/18,33
11/16/18,35
11/17/18,37.66666667
11/18/18,37
11/19/18,32.66666667
11/20/18,30
11/21/18,30.66666667
11/22/18,32.33333333
11/23/18,33
11/24/18,38.66666667
11/25/18,34
11/26/18,28.33333333
11/27/18,27.66666667
11/28/18,31
11/29/18,34
11/30/18,38
12/1/18,37.66666667
12/2/18,30.5
12/3/18,25.5
12/4/18,19.5
12/5/18,12
12/6/18,18
12/7/18,24.5
12/8/18,25.5
12/9/18,23.5
12/10/18,23.5
12/11/18,22.5
12/12/18,27.5
12/13/18,27
12/14/18,23
12/15/18,21.5
12/16/18,28
12/17/18,26
12/18/18,25
12/19/18,25.5
12/20/18,30.5
12/21/18,31
12/22/18,29.5
12/23/18,28.5
12/24/18,26.5
12/25/18,32.5
12/26/18,34.5
12/27/18,34
12/28/18,25
12/29/18,21
12/30/18,17
12/31/18,19
